Obj1,Obj2,Obj3,Obj4,Obj5,Obj6
2196.087949,25.19943526,28.46944539,83.57963601,12.9618041,1
2167.793736,20.40838894,20.777844,83.57963601,12.41031172,1
2142.223773,19.17257391,19.74959347,83.57963601,12.32741956,1
2199.050082,24.42685328,26.27772342,83.57963601,12.78248521,1
2154.408728,20.43264887,24.27152547,83.57963601,12.65379078,1
1730.37533,11.46398015,15.20555968,83.57963601,10.27980934,1
2209.219031,23.87335235,24.45013994,83.57963601,12.68674072,1
2101.175715,16.74496712,18.29785796,83.57963601,11.96071706,1
2184.408489,21.94454897,21.89867849,83.57963601,12.48827102,1
2211.243361,23.92839449,24.41801778,83.57963601,12.70208508,1
2198.841991,24.77408512,27.26714687,83.57963601,12.94046138,1
2127.37947,25.42138459,34.09250793,83.57963601,12.8729153,1
2212.900481,24.06250063,24.79545281,83.57963601,12.73387011,1
2186.087508,22.24400034,21.09737086,83.57963601,12.45289305,1
2100.413734,25.68259041,35.13169313,83.57963601,12.90393782,1
2203.120072,23.29182231,23.92368403,83.57963601,12.62440115,1
2203.18475,23.05081927,22.83802386,83.57963601,12.58692382,1
2141.685207,25.29563161,32.78316712,83.57963601,12.69206644,1
2206.113631,23.17832729,23.00202284,83.57963601,12.59134185,1
2065.967172,18.89828618,26.099961,83.57963601,12.05886228,1
2174.892225,22.6622509,30.41293239,83.57963601,12.66900715,1
1825.796088,12.72236719,16.7990591,83.57963601,11.32224042,1
2195.317792,24.02692081,25.14948155,83.57963601,12.73550071,1
2196.177524,23.70039172,23.55967863,83.57963601,12.34597977,1
2204.807134,23.12255363,21.87708554,83.57963601,12.49646404,1
2121.724755,19.69107493,23.30561793,83.57963601,12.45494115,1
2206.088798,23.62089164,24.43961553,83.57963601,12.68171494,1
1648.05483,13.51264868,18.35559894,83.57963601,10.75723392,1
2192.973924,21.33471699,25.73916067,83.57963601,12.85844095,1
1648.141827,8.268749499,15.40301845,83.57963601,8.785898988,1
1889.664471,16.77013095,18.55465377,83.57963601,11.80870302,1
1732.433826,13.60414283,18.30966322,83.57963601,10.74982402,1
2196.901705,23.40613866,27.33990166,83.57963601,12.53142499,1
1735.832976,12.24045643,15.29734688,83.57963601,10.42241839,1
1725.446099,11.61737639,16.22082935,83.57963601,10.47925456,1
2183.229915,22.42119553,20.28522913,83.57963601,12.34806375,1
2125.654603,16.95371926,20.1848579,83.57963601,12.26998662,1
2141.974949,19.97835208,19.76509912,83.57963601,12.35802746,1
2180.059665,19.832332,23.22925421,83.57963601,12.7562539,1
1882.807794,16.68039644,18.59492687,83.57963601,11.78347759,1
2189.565312,22.39627315,21.87809173,83.57963601,12.46948239,1
2214.748569,23.90742899,22.93544774,83.57963601,12.63744337,1
2142.78394,19.55231326,21.53557061,83.57963601,12.39185053,1
1883.558981,16.88451551,20.43486974,83.57963601,11.85486113,1
2198.538862,22.64713696,22.92771693,83.57963601,12.55996668,1
2107.916208,18.34259778,23.50007744,83.57963601,12.40188881,1
2208.362409,23.29236032,22.35272789,83.57963601,12.5381087,1
2178.464044,20.01091866,27.56687767,83.57963601,12.37744332,1
2203.784052,23.03711787,22.64647982,83.57963601,12.57073347,1
2142.140932,24.79369302,33.04954752,83.57963601,12.85789868,1
2186.9463,22.58668139,20.39579936,83.57963601,12.36494932,1
2132.919179,22.99700252,31.99945664,83.57963601,11.65135538,1
2189.934144,23.50681153,29.05445842,83.57963601,12.52433872,1
2142.702387,19.68100228,26.5055503,83.57963601,12.26829881,1
2202.55734,23.05099321,22.56002223,83.57963601,12.58478229,1
2120.738986,16.36409714,21.93178557,83.57963601,12.45938921,1
2178.172097,22.03716104,20.85095728,83.57963601,12.41279684,1
2171.202046,22.10107351,19.74373033,83.57963601,12.33922854,1
2193.622969,21.84448869,28.58220596,83.57963601,12.56451735,1
